Dataset,Face name,Attractive,Competent,Trustworthy,Dominant,Mean,Frightening,Extroverted,Threatening,Likeable,"Proportion (0=male, 1=female)",Category,white person,black person
Original300,f42887_e_000,2.4,3.5,3.965517241,3.913,5.2222,4,4.303,4.5238,3.8125,0.75,unambiguously female,0.63097095,0.36902905
Original300,f42887_e_001,4.485714286,5.113636364,4.793103448,5.087,4.8889,4.4643,5.1515,4.381,5.0625,0.6,ambiguous,0.6478986,0.3521014
Original300,f42887_e_002,4.285714286,5.522727273,5.413793103,6.2174,4.2593,4.8929,5.8788,5,5.5,0,unambiguously male,0.53322023,0.46677977
Original300,f42887_e_003,3.085714286,4.636363636,4.24137931,5.9565,5.8519,4.6786,4.6364,6,5.0938,0,unambiguously male,0.589466,0.410534
Original300,f42887_e_004,4.285714286,5.25,4.931034483,6.9565,5.7037,5.7857,5.4545,6.0952,5.5,0,unambiguously male,0.655047,0.34495303
Original300,f42887_e_005,4.514285714,5.909090909,4.896551724,7.0435,5.6667,4.9643,5.0606,5.2857,5.3438,0,unambiguously male,0.5916908,0.4083092
Original300,f42887_e_006,4.714285714,5.363636364,5.034482759,6.8696,5.2963,4.1429,4.9394,4.9524,5.75,0,unambiguously male,0.6133666,0.38663346
Original300,f42887_e_007,4.314285714,5.136363636,5.655172414,4.7826,4.1111,3.5357,5.697,3.8095,5.3125,0.85,unambiguously female,0.8361332,0.16386689
Original300,f42887_e_008,4.685714286,5.886363636,6.103448276,6.1304,4.1852,3.1429,5.7879,3.6667,6.0312,0,unambiguously male,0.5500522,0.44994774
Original300,f42887_e_009,2.685714286,4.909090909,5,5.913,5.4444,4.9643,5.7273,5.7619,4.9062,0,unambiguously male,0.52662915,0.47337088
Original300,f42887_e_010,2.142857143,3.818181818,2.931034483,6.1739,6.4444,6.25,3.5455,6.8095,3.9062,0,unambiguously male,0.6005291,0.39947093
Original300,f42887_e_011,4.171428571,5.954545455,5.310344828,7.2174,5.5926,4.5714,5.9697,4.7619,5.5938,0,unambiguously male,0.67818606,0.32181397
Original300,f42887_e_012,3.457142857,4.568181818,4.896551724,4.3043,4.1852,4.1071,5,3.8095,5.3438,0.9,unambiguously female,0.71935433,0.28064567
Original300,f42887_e_013,5.085714286,5.931818182,5.551724138,5.1304,4.4815,3.4286,5.5455,3.8095,5.9688,1,unambiguously female,0.79780734,0.20219272
Original300,f42887_e_014,2.6,4.5,4.172413793,6.2609,5.6296,5.1429,4.3333,5.7619,4.5,0,unambiguously male,0.71520334,0.28479663
Original300,f42887_e_015,3.028571429,4.386363636,3.75862069,6.7391,6.5185,6.3571,3.8485,6.7619,4.1562,0,unambiguously male,0.6230514,0.37694868
Original300,f42887_e_016,2.885714286,4.090909091,3.206896552,4.1739,6,6.0357,4.5455,5.3333,4.3125,0.9,unambiguously female,0.82599574,0.17400424
